"ID","precio","tipo","AREA_CONST","RECAMARAS","BANOS","No_de_piso","Edad_inmue","Jardin","Cisterna","Seguridad","Zona.priva","Alberca","Lavanderí","Terraza","Gimnasio","Cuarto.de","Chimenea","Sótano","Aire.acond","Elevador","Urbanizado","CPV_Prop_e","CPV_Prop_a","CPV_Prop_d","CPV_Prop_s","Distance","I_A","tipo_vivienda"
28839172,4000000,"Departamento",66,1,2,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.9183673469,0.9047619048,0.9183673469,0.9183673469,2585.755273,0.6,1
28661993,4950000,"Departamento",114,3,2,1,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.850678733,0.850678733,0.850678733,0.850678733,4515.846192,1,1
28794375,3300000,"Departamento",120,2,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8703703704,0.8518518519,0.8703703704,0.8703703704,5150.08006,1,1
28769251,1795000,"Departamento",75,3,1,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0.95,0.95,0.95,15619.17099,0.9,1
28769251,1795000,"Departamento",75,3,1,5,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9183673469,0.8979591837,0.8979591837,0.8979591837,15619.17099,0.9,1
28725226,3256000,"Departamento",67,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,5410.968524,1,1
28720529,16500000,"Departamento",215,3,2,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8448275862,0.8275862069,0.8448275862,0.8448275862,2502.959855,1,1
25285547,4389000,"Departamento",90,2,2,5,2,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0.9680933852,0.9548638132,0.9618677043,0.9595330739,16284.16139,0.5,1
28289381,1472310,"Departamento",55,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.7,0.7,6350.487721,0.9,1
26608630,1690000,"Departamento",65,2,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.8431372549,0.8431372549,0.8431372549,0.8431372549,7650.849947,1,1
28797116,7500000,"Departamento",106,2,2,1,5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,5862.776236,1,1
28567859,65000000,"Departamento",600,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9661016949,0.9661016949,0.9661016949,0.9661016949,4337.526647,0.6,1
28263787,3990000,"Departamento",80,2,2,1,5,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.3181818182,0.3131313131,0.3181818182,0.3181818182,9387.566885,0.9,1
28659890,6480000,"Departamento",90,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7345132743,0.7345132743,0.7345132743,0.7345132743,2072.84549,1,1
28759411,7095000,"Departamento",160,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7731092437,0.7731092437,0.7731092437,0.7731092437,5281.160329,0.3,1
28340757,8000000,"Departamento",104,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11990.76333,0.6,1
28067053,6399999,"Departamento",85,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7731092437,0.7731092437,0.7731092437,0.7731092437,5281.160329,0.3,1
28607123,5250000,"Departamento",165,2,2,1,30,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.671875,0.671875,0.671875,0.671875,5123.576071,0.7,1
28762826,6410000,"Departamento",86,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.848,0.848,0.848,0.848,6035.725162,1,1
28649505,3300000,"Departamento",45,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0.9473684211,0.9473684211,0.9473684211,0.9473684211,1269.456819,0.6,1
28725763,5950000,"Departamento",217,3,2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7213930348,0.7213930348,0.7213930348,0.7213930348,15067.1106,0.5,1
28664272,13859060,"Departamento",105,2,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.6911764706,0.6911764706,0.6911764706,0.6911764706,3597.749677,1,1
28785559,31894000,"Departamento",248,3,4,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.6911764706,0.6911764706,0.6911764706,0.6911764706,3597.749677,1,1
28833526,16600000,"Departamento",150,2,2,1,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.6279069767,0.6279069767,0.6279069767,0.6279069767,3516.905428,1,1
28762834,5500000,"Departamento",149,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6436363636,0.6436363636,0.6436363636,0.6436363636,15429.38984,0.5,1
28087157,13800000,"Departamento",287,3,2,1,50,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.6952054795,0.6952054795,0.6952054795,0.6952054795,2573.359741,1,1
28425344,5533157,"Departamento",84,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.86,0.855,0.86,0.8575,1100.0592,1,1
28688798,3300000,"Departamento",82,2,1,1,64,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.9107142857,0.9107142857,0.9107142857,0.9107142857,3757.546212,0.7,1
28722578,1700000,"Departamento",60,2,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9652173913,0.9652173913,0.9652173913,0.9652173913,1779.750671,1,1
28690951,8500000,"Departamento",125,2,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.9166666667,0.9166666667,0.9166666667,0.9166666667,3150.555285,1,1
28774805,6900000,"Departamento",140,2,2,1,10,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.5411764706,0.5411764706,0.5411764706,0.5411764706,978.9657217,1,1
28641555,2025000,"Departamento",51,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.4246575342,0.4246575342,0.4246575342,0.4246575342,5344.466296,1,1
28517312,8500000,"Departamento",145,2,3,1,23,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.875,0.875,0.875,0.875,1187.924576,0.6,1
28721560,4696380,"Departamento",116,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9565217391,0.9565217391,0.9565217391,0.9565217391,4618.782831,1,1
27434451,5800000,"Departamento",127,3,2,1,15,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0.942455243,0.942455243,0.942455243,0.942455243,4069.992939,0.3,1
28543680,2350000,"Departamento",57,3,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8971962617,0.8971962617,0.8971962617,0.8971962617,2446.063065,1,1
28823831,7900000,"Departamento",111,2,2,1,30,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0.6952054795,0.6952054795,0.6952054795,0.6952054795,2584.971841,1,1
28531160,3345000,"Departamento",114,2,2,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6845794393,0.6822429907,0.6822429907,0.6822429907,3617.614464,1,1
28332207,13980000,"Departamento",226,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.8,0.8,0.8,6010.887092,0.5,1
28781854,6900000,"Departamento",195,3,2,1,49,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.6528301887,0.6528301887,0.6528301887,0.6528301887,7328.970374,1,1
28772234,6900000,"Departamento",195,3,2,1,41,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.8270676692,0.8270676692,0.8270676692,0.8270676692,5824.275487,1,1
27398915,6975150,"Departamento",73,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.8095238095,0.8095238095,0.8095238095,0.8095238095,4971.273929,1,1
28543049,2193000,"Departamento",64,2,1,1,7,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0.9345794393,0.9345794393,0.9345794393,0.9345794393,10775.17825,0.5,1
28546783,16600000,"Departamento",350,3,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.5517241379,0.5517241379,0.5517241379,0.5517241379,7713.169176,0.5,1
28811574,8850000,"Departamento",120,2,2,1,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0.5517241379,0.5517241379,0.5517241379,0.5517241379,7711.136871,0.5,1
28566971,9900000,"Departamento",190,2,2,1,8,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,12006.20767,0.6,1
28822249,11050000,"Departamento",305,4,3,1,23,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0.7903225806,0.7580645161,0.7903225806,0.7903225806,11722.47528,0.5,1
28822249,11050000,"Departamento",305,4,3,1,23,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0.9630681818,0.9488636364,0.9602272727,0.9517045455,11722.47528,0.5,1
28534056,4500000,"Departamento",60,2,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.901734104,0.901734104,0.901734104,0.901734104,4569.831957,1,1
28136474,9345000,"Departamento",165,2,2,3,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0.7851851852,0.7851851852,0.7851851852,0.7851851852,1993.015911,1,1
28832029,8976790,"Departamento",172,2,2,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0.9534883721,0.9534883721,0.9534883721,0.9534883721,1853.071801,1,1
28635481,5200000,"Departamento",132,2,2,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0.9736842105,0.9473684211,0.9736842105,0.9736842105,6984.220901,1,1
27872291,5550000,"Departamento",106,3,2,1,5,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0.5377643505,0.5196374622,0.5377643505,0.5377643505,13742.76659,0.5,1
24668493,2174848,"Departamento",47,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0.8516129032,0.8516129032,0.8516129032,0.8516129032,7767.428112,1,1
27098264,1850000,"Departamento",60,2,1,4,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.9285714286,0.9285714286,0.9285714286,0.9285714286,13782.42612,1,1
28488016,4450000,"Departamento",100,3,2,3,16,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.9903846154,0.9903846154,0.9903846154,0.9903846154,11335.44901,0.6,1
28762803,4959666,"Departamento",69,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.734375,0.734375,0.734375,0.734375,7204.33786,1,1
28148926,35000000,"Departamento",423,3,3,1,4,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0.9642857143,0.95,0.9571428571,0.95,10676.78061,0.5,1
28661123,12500000,"Departamento",244,2,2,1,50,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0.9294117647,0.9294117647,0.9294117647,0.9294117647,14259.71891,0.5,1
28593742,3700000,"Departamento",65,2,2,1,7,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0.8495575221,0.8259587021,0.8495575221,0.8436578171,10622.61855,0.6,1
28686940,1708600,"Departamento",40,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9724770642,0.9724770642,0.9724770642,0.9724770642,3508.768375,1,1
28686943,1688800,"Departamento",39,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9724770642,0.9724770642,0.9724770642,0.9724770642,3508.768375,1,1
26997184,8350000,"Departamento",122,3,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.9064327485,0.9064327485,0.9064327485,0.9064327485,3601.915525,0.7,1
27923502,7400000,"Departamento",122,3,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0.9064327485,0.9064327485,0.9064327485,0.9064327485,3601.915525,0.7,1
28723950,3000000,"Departamento",60,2,1,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9333333333,0.9333333333,0.9333333333,0.9333333333,10629.91712,0.9,1
28659297,12500000,"Departamento",231,3,3,1,15,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0.9145299145,0.9145299145,0.9145299145,0.9145299145,10373.64258,1,1
28660151,5990000,"Departamento",86,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.6019417476,0.6019417476,0.6019417476,0.6019417476,399.9342925,1,1
28660725,4500000,"Departamento",100,2,1,1,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6019417476,0.6019417476,0.6019417476,0.6019417476,399.9342925,1,1
28528902,5181660,"Departamento",78,2,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.7916666667,0.7916666667,0.7916666667,0.7916666667,1035.744175,1,1
28796290,3450000,"Departamento",135,3,2,1,31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.9542682927,0.9542682927,0.9542682927,0.9542682927,12688.31565,0.6,1
27910829,5710000,"Departamento",74,2,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0.8333333333,0.8333333333,0.8333333333,0.8333333333,6096.861598,1,1
27912757,6900000,"Departamento",91,2,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0.8333333333,0.8333333333,0.8333333333,0.8333333333,6096.861598,1,1
28661933,3228642,"Departamento",50,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.7533333333,0.7533333333,0.7533333333,0.7533333333,2277.71593,1,1
28081657,1680000,"Departamento",63,3,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.875,0.875,0.875,0.875,6810.522807,0.6,1
28661334,5800000,"Departamento",157,3,3,1,27,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0.9068965517,0.9051724138,0.9051724138,0.9051724138,11251.54312,0.6,1
28669216,2300000,"Departamento",30,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0.4274193548,0.4274193548,0.4274193548,0.4274193548,1809.20052,1,1
28588547,2130000,"Departamento",50,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.875,0.875,0.875,0.875,6123.768361,1,1
28662410,9000000,"Departamento",240,3,3,1,20,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0.9294117647,0.9294117647,0.9294117647,0.9294117647,14259.71891,0.5,1
28019601,8900000,"Departamento",175,3,4,3,10,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,14609.32969,0.6,1
28583528,3950000,"Departamento",153,2,2,1,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.8267716535,0.8346456693,0.8346456693,0.8267716535,6496.023787,1,1
24668140,1831875,"Departamento",53,2,1,5,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0.6266094421,0.6266094421,0.6266094421,0.6266094421,9547.600856,1,1
