ID,calle_colo,delegacion,cp,tipo,precio,lat,lon,AREA_CONST,RECAMARAS,BANOS,No_de_piso,Edad_inmue,Jardin,Cisterna,Seguridad,Zona priva,Alberca,Lavanderí,Terraza,Gimnasio,Cuarto de,Chimenea,Sótano,Aire acond,Elevador,Urbanizado,CVE_ENT,CVE_MUN,CVE_LOC,CVE_AGEB,CVE_MZA,TIPOMZA,CVE_MZA1,CPV_VIVTOT,CPV_VPH_C_,CPV_VPH_AE,CPV_VPH_DR,CPV_VPH__1,CPV_Prop_e,CPV_Prop_a,CPV_Prop_d,CPV_Prop_s,InputID,Distance,CVEGEO,CVE_ENT_2,CVE_MUN_2,CVE_LOC_2,CVE_AGEB_2,PESO_A,PESO_B,PESO_C,PESO_D,I_A
28772737,ADOLFO PRIETO,Benito Juárez,3200,Casa en condominio,9500000,19.3768213,-99.1746778,165,3,4,4,1,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0721",3,Típica,"01400010721003",319,277,277,277,277,86.8338558,86.8338558,86.8338558,86.8338558,99999999,5663.643806,"0901400010721","09","014","0001","0721",0.200,0.300,0.400,0.100,1.000
27804669,AV TOLUCA #411Int. 59,Álvaro Obregón,1780,Casa en condominio,7450000,19.3392293,-99.2189838,230,3,3,3,13,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1171",49,Típica,"01000011171049",979,888,887,887,887,90.70480082,90.60265577,90.60265577,90.60265577,99999999,11204.00267,"0901000011171","09","010","0001","1171",0.200,0.300,0.000,0.100,0.600
28660612,Avenida Jesús del Monte 300,Cuajimalpa de Morelos,5260,Casa en condominio,4250000,19.3667284,-99.2934588,165,3,3,1,16,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,4,verdadero,"0301",1,Contenedora,"00400010301001",230,223,223,223,223,96.95652174,96.95652174,96.95652174,96.95652174,99999999,14919.43985,"0900400010301","09","004","0001","0301",0.200,0.300,0.000,0.000,0.500
28799275,Calle Latinos 82 #82,Benito Juárez,3510,Casa en condominio,6500000,19.39604482,-99.1328165,170,4,2,3,7,VERDADERO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0153",1,Típica,"01400010153001",38,35,35,35,35,92.10526316,92.10526316,92.10526316,92.10526316,99999999,4967.195905,"0901400010153","09","014","0001","0153",0.200,0.300,0.400,0.100,1.000
28661094,Cerrada de Bezares 100,Miguel Hidalgo,11910,Casa en condominio,8900000,19.3909815,-99.2439166,190,3,2,1,16,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"1300",27,Típica,"01600011300027",55,31,31,31,31,56.36363636,56.36363636,56.36363636,56.36363636,99999999,9063.685248,"0901600011300","09","016","0001","1300",0.200,0.300,0.000,0.000,0.500
28661483,Cerrada del Olivarito 0 - 0,Álvaro Obregón,1780,Casa en condominio,16500000,19.3392293,-99.2189838,490,5,4,1,32,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1171",49,Típica,"01000011171049",979,888,887,887,887,90.70480082,90.60265577,90.60265577,90.60265577,99999999,11204.00267,"0901000011171","09","010","0001","1171",0.200,0.300,0.000,0.100,0.600
28251712,GUADALUPE I RAMIREZ #5693,Xochimilco,16030,Casa en condominio,5600000,19.26939684,-99.12908707,133,2,2,2,10,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,13,verdadero,"0067",11,Típica,"01300010067011",50,45,45,45,45,90,90,90,90,99999999,17931.11682,"0901300010067","09","013","0001","0067",0.200,0.300,0.400,0.100,1.000
28756873,La Castañeda,Benito Juárez,3910,Casa en condominio,6490000,19.3723335,-99.1905974,142,3,3,3,11,FALSO,VERDADERO,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0685",11,Típica,"01400010685011",38,37,37,37,37,97.36842105,97.36842105,97.36842105,97.36842105,99999999,6596.171831,"0901400010685","09","014","0001","0685",0.200,0.300,0.400,0.100,1.000
27285281,LA JOYA #233Int. 4,Tlalpan,14600,Casa en condominio,5750000,19.2790394,-99.1421561,236,3,3,2,1,FALSO,VERDADERO,VERDADERO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,12,verdadero,"1068",9,Típica,"01200011068009",140,127,127,127,127,90.71428571,90.71428571,90.71428571,90.71428571,99999999,16624.49463,"0901200011068","09","012","0001","1068",0.200,0.300,0.400,0.100,1.000
26639651,Paseo de las lilas #15,Cuajimalpa de Morelos,5120,Casa en condominio,28000000,19.39378622,-99.24604172,450,3,3,2,10,FALSO,VERDADERO,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"1300",12,Típica,"01600011300012",339,197,196,197,197,58.1120944,57.81710914,58.1120944,58.1120944,99999999,9133.171327,"0901600011300","09","016","0001","1300",0.200,0.300,0.000,0.000,0.500
28723724,20 de noviembre #69,Iztapalapa,9700,Casa,2870000,19.331612,-99.047386,251,4,3,1,39,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,7,verdadero,"3030",21,Típica,"00700013030021",39,37,30,37,37,94.87179487,76.92307692,94.87179487,94.87179487,99999999,16413.15733,"0900700013030","09","007","0001","3030",0.200,0.300,0.400,0.000,0.900
28660477,Av. San Jerónimo 1300,La Magdalena Contreras,10200,Casa,5900000,19.326137,-99.226107,215,3,2,1,29,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,8,verdadero,"0122",8,Típica,"00800010122008",34,34,34,34,34,100,100,100,100,99999999,12834.22193,"0900800010122","09","008","0001","0122",0.200,0.300,0.000,0.100,0.600
28625397,Ayuntamiento #191,Coyoacán,4310,Casa,11200000,19.34268791,-99.1698657,350,4,3,2,40,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,3,verdadero,"0272",25,Típica,"00300010272025",47,40,40,40,40,85.10638298,85.10638298,85.10638298,85.10638298,99999999,9384.862692,"0900300010272","09","003","0001","0272",0.200,0.300,0.400,0.100,1.000
28712309,_,La Magdalena Contreras,10500,Casa,6000000,19.3123673,-99.2353589,237,3,2,1,30,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,8,verdadero,025A,7,Típica,0080001025A007,155,144,144,144,144,92.90322581,92.90322581,92.90322581,92.90322581,99999999,14639.35425,090080001025A,"09","008","0001",025A,0.200,0.300,0.000,0.100,0.600
28666085,Calzada de las Águilas,Álvaro Obregón,1810,Casa,8200000,19.3812406,-99.2245579,297,3,2,2,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1932",25,Típica,"01000011932025",21,21,21,21,21,100,100,100,100,99999999,7945.936468,"0901000011932","09","010","0001","1932",0.200,0.300,0.000,0.000,0.500
28101857,CAM A AHUANTECO,Cuajimalpa de Morelos,5000,Casa,7180000,19.3557507,-99.2993504,300,4,4,2,25,VERDADERO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,4,verdadero,"0091",3,Típica,"00400010091003",184,163,163,163,163,88.58695652,88.58695652,88.58695652,88.58695652,99999999,16039.84805,"0900400010091","09","004","0001","0091",0.200,0.300,0.000,0.000,0.500
28662419,Camino Real 5200,Álvaro Obregón,1700,Casa,18500000,19.3418937,-99.2245237,618,3,3,1,34,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1171",55,Típica,"01000011171055",580,526,525,525,525,90.68965517,90.51724138,90.51724138,90.51724138,99999999,11251.54312,"0901000011171","09","010","0001","1171",0.200,0.300,0.000,0.100,0.600
28660275,Cerrada de las Fuentes 100a,Álvaro Obregón,1900,Casa,22890000,19.3205752,-99.2092897,513,4,4,1,26,FALSO,FALSO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1260",9,Típica,"01000011260009",66,58,55,58,58,87.87878788,83.33333333,87.87878788,87.87878788,99999999,12647.0057,"0901000011260","09","010","0001","1260",0.200,0.300,0.000,0.100,0.600
28715860,Cerrada Margaritas 40 #40,Álvaro Obregón,1030,Casa,9850000,19.3634128,-99.1783654,240,3,2,2,45,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1006",20,Típica,"01000011006020",91,66,66,66,66,72.52747253,72.52747253,72.52747253,72.52747253,99999999,7190.91401,"0901000011006","09","010","0001","1006",0.200,0.300,0.400,0.100,1.000
28662761,Desierto de los Leones 4900,Álvaro Obregón,1700,Casa,15500000,19.3418937,-99.2245237,500,4,5,1,40,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1171",55,Típica,"01000011171055",580,526,525,525,525,90.68965517,90.51724138,90.51724138,90.51724138,99999999,11251.54312,"0901000011171","09","010","0001","1171",0.200,0.300,0.000,0.100,0.600
28846897,Doctor Atl 280 #280,Cuauhtémoc,6400,Casa,9000000,19.4530315,-99.1556117,270,3,3,2,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,15,verdadero,"0470",2,Típica,"01500010470002",231,187,187,187,187,80.95238095,80.95238095,80.95238095,80.95238095,99999999,3063.103454,"0901500010470","09","015","0001","0470",0.200,0.300,0.400,0.100,1.000
28546746,,Coyoacán,4815,Casa,4690000,19.3156865,-99.1073581,280,4,4,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,3,verdadero,"1406",25,Típica,"00300011406025",43,40,40,40,40,93.02325581,93.02325581,93.02325581,93.02325581,99999999,13846.99511,"0900300011406","09","003","0001","1406",0.200,0.300,0.400,0.000,0.900
28831015,Encino Grande 180 #180,Álvaro Obregón,1700,Casa,9600000,19.3396228,-99.2270986,301,3,5,2,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1858",30,Típica,"01000011858030",947,904,899,904,904,95.4593453,94.9313622,95.4593453,95.4593453,99999999,11609.62154,"0901000011858","09","010","0001","1858",0.200,0.300,0.000,0.100,0.600
28661936,Fuente de la Luz 100,Tlalpan,14140,Casa,24900000,19.3057082,-99.2266013,1150,5,4,1,20,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,12,verdadero,"0017",6,Típica,"01200010017006",23,21,21,21,21,91.30434783,91.30434783,91.30434783,91.30434783,99999999,14872.51312,"0901200010017","09","012","0001","0017",0.200,0.300,0.000,0.000,0.500
28659940,Granada 100,Xochimilco,16100,Casa,4300000,19.2553281,-99.1303962,291,4,2,1,25,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,13,verdadero,"0298",4,Típica,"01300010298004",311,282,276,283,282,90.67524116,88.74598071,90.99678457,90.67524116,99999999,19425.91885,"0901300010298","09","013","0001","0298",0.200,0.300,0.000,0.100,0.600
28778690,,Gustavo A. Madero,7800,Casa,5950000,19.4700849,-99.1297611,246,4,3,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,5,verdadero,"1580",22,Típica,"00500011580022",43,38,38,38,38,88.37209302,88.37209302,88.37209302,88.37209302,99999999,6107.844876,"0900500011580","09","005","0001","1580",0.200,0.300,0.400,0.100,1.000
28625645,,Gustavo A. Madero,7300,Casa,15789000,19.4902084,-99.124236,519,12,8,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,5,verdadero,"0968",3,Típica,"00500010968003",43,35,35,35,35,81.39534884,81.39534884,81.39534884,81.39534884,99999999,8254.727299,"0900500010968","09","005","0001","0968",0.200,0.300,0.400,0.000,0.900
28631858,Lomas Altas,Miguel Hidalgo,11950,Casa,53000000,19.4005953,-99.2279876,448,4,3,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"1283",5,Típica,"01600011283005",473,171,171,171,171,36.15221987,36.15221987,36.15221987,36.15221987,99999999,7094.748769,"0901600011283","09","016","0001","1283",0.200,0.300,0.400,0.000,0.900
28722938,MIGUEL LERDO DE TEJADA #268,Álvaro Obregón,1020,Casa,22500000,19.353556,-99.18615,750,7,4,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1059",23,Típica,"01000011059023",41,33,33,33,33,80.48780488,80.48780488,80.48780488,80.48780488,99999999,8428.754588,"0901000011059","09","010","0001","1059",0.200,0.300,0.400,0.100,1.000
28662554,Montaña 400,Coyoacán,4500,Casa,20500000,19.3079512,-99.1968277,955,3,5,1,41,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,3,verdadero,"1105",9,Típica,"00300011105009",4,4,4,4,4,100,100,100,100,99999999,13599.05759,"0900300011105","09","003","0001","1105",0.200,0.300,0.400,0.100,1.000
27427313,Naranjos 16 #16,La Magdalena Contreras,10400,Casa,8250000,19.3187812,-99.2282531,400,4,3,2,45,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,8,verdadero,018A,9,Típica,0080001018A009,19,18,18,18,18,94.73684211,94.73684211,94.73684211,94.73684211,99999999,13656.76201,090080001018A,"09","008","0001",018A,0.200,0.300,0.000,0.100,0.600
28762827,,Álvaro Obregón,1780,Casa,6600000,19.3409349,-99.205763,203,3,2,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1222",16,Típica,"01000011222016",58,56,56,56,56,96.55172414,96.55172414,96.55172414,96.55172414,99999999,10417.92031,"0901000011222","09","010","0001","1222",0.200,0.300,0.000,0.100,0.600
27586526,Paseo del Rocio Lomas de Vista Hermosa,Cuajimalpa de Morelos,5100,Casa,10500000,19.3763601,-99.2684457,319,4,4,3,50,FALSO,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,4,verdadero,"0049",1,Típica,"00400010049001",332,310,309,310,310,93.37349398,93.07228916,93.37349398,93.37349398,99999999,12095.32881,"0900400010049","09","004","0001","0049",0.200,0.300,0.000,0.000,0.500
23701112,PEDREGAL DE SAN FRANCISCO,Coyoacán,4320,Casa,12850000,19.3388046,-99.1691413,306,1,3,1,33,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,3,verdadero,"0431",16,Típica,"00300010431016",17,15,15,15,15,88.23529412,88.23529412,88.23529412,88.23529412,99999999,9812.124085,"0900300010431","09","003","0001","0431",0.200,0.300,0.400,0.000,0.900
23965760,PEDREGAL DE SAN FRANCISCO,Coyoacán,4320,Casa,29900000,19.3388046,-99.1691413,564,4,3,2,40,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,3,verdadero,"0431",16,Típica,"00300010431016",17,15,15,15,15,88.23529412,88.23529412,88.23529412,88.23529412,99999999,9812.124085,"0900300010431","09","003","0001","0431",0.200,0.300,0.400,0.000,0.900
27926439,Pino,Álvaro Obregón,1030,Casa,24900000,19.36299056,-99.17650252,326,3,3,2,13,VERDADERO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1006",18,Típica,"01000011006018",22,19,19,19,19,86.36363636,86.36363636,86.36363636,86.36363636,99999999,7206.230795,"0901000011006","09","010","0001","1006",0.200,0.300,0.400,0.100,1.000
28567032,Plaza rio san carlos,Iztapalapa,9030,Casa,11000000,19.3872562,-99.0889919,300,6,4,1,1,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,7,verdadero,"0093",11,Típica,"00700010093011",116,107,107,107,107,92.24137931,92.24137931,92.24137931,92.24137931,99999999,9287.868495,"0900700010093","09","007","0001","0093",0.200,0.300,0.400,0.100,1.000
28651106,Primer Retorno de Sierra Itambe,Miguel Hidalgo,11700,Casa,52000000,19.3914119,-99.265523,1200,3,4,1,20,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,4,verdadero,"0176",16,Contenedora,"00400010176016",487,473,464,467,466,97.12525667,95.27720739,95.89322382,95.68788501,99999999,11124.71562,"0900400010176","09","004","0001","0176",0.200,0.300,0.000,0.000,0.500
28651107,Primer Retorno de Sierra Itambe,Miguel Hidalgo,11920,Casa,52000000,19.3963452,-99.2397156,1200,3,4,1,20,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"1300",14,Típica,"01600011300014",90,68,68,68,68,75.55555556,75.55555556,75.55555556,75.55555556,99999999,8410.923839,"0901600011300","09","016","0001","1300",0.200,0.300,0.000,0.000,0.500
21872833,Renovación,Iztapalapa,9209,Casa,2100000,19.37135692,-99.04867887,250,6,3,1,31,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,7,verdadero,465A,13,Típica,0070001465A013,36,36,36,36,36,100,100,100,100,99999999,13856.869,090070001465A,"09","007","0001",465A,0.200,0.300,0.000,0.100,0.600
28545932,Residencial Emperadores,Benito Juárez,3320,Casa,18000000,19.3703949,-99.1546152,530,10,6,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0774",25,Típica,"01400010774025",99,84,84,84,84,84.84848485,84.84848485,84.84848485,84.84848485,99999999,6436.687947,"0901400010774","09","014","0001","0774",0.200,0.300,0.400,0.100,1.000
28662434,Retorno 100 del Tepozteco 43,Tlalpan,14608,Casa,19900000,19.2780601,-99.146999,480,4,4,1,5,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,VERDADERO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,9,12,verdadero,"2121",21,Contenedora,"01200012121021",1175,1081,815,1081,1079,92,69.36170213,92,91.82978723,99999999,16660.97545,"0901200012121","09","012","0001","2121",0.200,0.300,0.400,0.100,1.000
28566972,San Angel,Álvaro Obregón,1000,Casa,49000000,19.3454236,-99.1936871,750,4,4,1,9,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,10,verdadero,"1129",3,Típica,"01000011129003",33,26,26,26,26,78.78787879,78.78787879,78.78787879,78.78787879,99999999,9510.388218,"0901000011129","09","010","0001","1129",0.200,0.300,0.400,0.100,1.000
27905272,san francisco  #34,La Magdalena Contreras,10200,Casa,7999980,19.326137,-99.226107,224,3,3,2,9,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,8,verdadero,"0122",8,Típica,"00800010122008",34,34,34,34,34,100,100,100,100,99999999,12834.22193,"0900800010122","09","008","0001","0122",0.200,0.300,0.000,0.100,0.600
25032574,Santiago Rebull,Benito Juárez,3910,Casa,6950000,19.3718577,-99.1904438,146,2,2,1,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0685",16,Típica,"01400010685016",37,34,34,34,34,91.89189189,91.89189189,91.89189189,91.89189189,99999999,6638.793199,"0901400010685","09","014","0001","0685",0.200,0.300,0.400,0.100,1.000
26093789,Sierra Ixtlán,Miguel Hidalgo,11000,Casa,33000000,19.4091243,-99.22578402,509,7,4,3,40,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"1052",28,Típica,"01600011052028",18,16,16,16,16,88.88888889,88.88888889,88.88888889,88.88888889,99999999,6533.775375,"0901600011052","09","016","0001","1052",0.200,0.300,0.000,0.000,0.500
28062807,Sierra Ventana,Miguel Hidalgo,11000,Casa,60000000,19.4259355,-99.2211701,1052,3,3,1,35,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,9,16,verdadero,"0868",1,Típica,"01600010868001",16,14,14,14,14,87.5,87.5,87.5,87.5,99999999,5729.691169,"0901600010868","09","016","0001","0868",0.200,0.300,0.000,0.100,0.600
28232776,TOWN HOUSE CON ROOF PRIVADO EN CONDOMINIO DE 4 VECINOS,Cuauhtémoc,6760,Casa,11305350,19.405299,-99.1649891,143,3,2,3,1,FALSO,VERDADERO,FALSO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,15,verdadero,145A,8,Típica,0150001145A008,22,20,20,20,20,90.90909091,90.90909091,90.90909091,90.90909091,99999999,2453.982202,090150001145A,"09","015","0001",145A,0.200,0.000,0.400,0.100,0.700
28610397,_,Benito Juárez,3104,Departamento,7000000,19.3679403,-99.169486,103,2,2,1,1,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,9,14,verdadero,"0810",5,Típica,"01400010810005",309,290,290,290,290,93.85113269,93.85113269,93.85113269,93.85113269,99999999,6590.184597,"0901400010810","09","014","0001","0810",0.200,0.300,0.400,0.100,1.000
28684820,Adolfo López Mateos #1753,Álvaro Obregón,1600,Departamento,4750000,19.36614987,-99.19158541,71,2,2,1,1,FALSO,FALSO,FALSO,VERDADERO,VERDADERO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,9,10,verdadero,"0845",15,Típica,"01000010845015",24,20,20,20,20,83.33333333,83.33333333,83.33333333,83.33333333,99999999,7270.380615,"0901000010845","09","010","0001","0845",0.200,0.300,0.400,0.100,1.000
16052498,Amores,Benito Juárez,3103,Departamento,4950000,19.396264,-99.1636594,97,2,2,1,5,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,14,verdadero,"0242",6,Típica,"01400010242006",266,227,227,227,227,85.33834586,85.33834586,85.33834586,85.33834586,99999999,3462.166539,"0901400010242","09","014","0001","0242",0.200,0.000,0.400,0.100,0.700
27923503,Anaxagoras,Benito Juárez,3020,Departamento,6725000,19.38822,-99.157526,109,2,2,1,1,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,VERDADERO,FALSO,FALSO,FALSO,FALSO,FALSO,VERDADERO,FALSO,9,14,verdadero,"0261",22,Típica,"01400010261022",204,165,165,165,165,80.88235294,80.88235294,80.88235294,80.88235294,99999999,4442.712411,"0901400010261","09","014","0001","0261",0.200,0.000,0.400,0.100,0.700
28830906,Anillo Periférico 4091 #4091,Tlalpan,14140,Departamento,3600000,19.3083681,-99.218957,108,3,2,4,1,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,FALSO,9,12,verdadero,"2066",1,Contenedora,"01200012066001",42,34,33,34,34,80.95238095,78.57142857,80.95238095,80.95238095,99999999,14278.30875,"0901200012066","09","012","0001","2066",0.200,0.300,0.000,0.000,0.500
