"ID","calle_colonia","delegacion","cp","tipo","precio","moneda","lat","lon","AREA_CONSTRUIDA","RECAMARAS","BANOS","No_de_pisos","Edad_inmueble","Jardin","Cisterna","Seguridad privada","Zona privada","Alberca","Lavandería","Terraza","Gimnasio","Cuarto de servicio","Chimenea","Sótano","Aire acondicionado","Elevador","Urbanizado"
28772737,"ADOLFO PRIETO","Benito Juárez",3200,"Casa en condominio","9,500,000 ","MXN",19.3768213,-99.1746778,165,3,4,4,1,"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
28649315,"Ahuatenco #145","Cuajimalpa de Morelos",5000,"Casa en condominio","9,800,000 ","MXN",19.3639850892988,-99.3026280594162,340,3,4,2,7,"0","1","0","1","1","0","0","0","0","0","0","0","0","0"
27804669,"AV TOLUCA #411Int. 59","Álvaro Obregón",1780,"Casa en condominio","7,450,000 ","MXN",19.3392293,-99.2189838,230,3,3,3,13,"0","1","1","0","0","1","0","0","0","0","0","0","0","0"
28660612,"Avenida Jesús del Monte 300","Cuajimalpa de Morelos",5260,"Casa en condominio","4,250,000 ","MXN",19.3667284,-99.2934588,165,3,3,1,16,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
28662393,"Bosque de Mimosas 100","Miguel Hidalgo",11700,"Casa en condominio"," 5,647,058 ","USD",19.4208979,-99.1998227,757,4,6,1,41,"0","0","0","0","1","0","1","1","0","0","0","0","0","0"
28799275,"Calle Latinos 82 #82","Benito Juárez",3510,"Casa en condominio","6,500,000 ","MXN",19.3960448195748,-99.1328165018524,170,4,2,3,7,"1","1","0","1","0","0","1","0","0","0","0","0","0","0"
28661094,"Cerrada de Bezares 100","Miguel Hidalgo",11910,"Casa en condominio","8,900,000 ","MXN",19.3909815,-99.2439166,190,3,2,1,16,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661483,"Cerrada del Olivarito 0 - 0","Álvaro Obregón",1780,"Casa en condominio","16,500,000 ","MXN",19.3392293,-99.2189838,490,5,4,1,32,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661484,"Desierto de los Leones ","Álvaro Obregón",1790,"Casa en condominio","9,500,000 ","MXN",19.3239228,-99.2609416,255,3,3,1,3,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28251712,"GUADALUPE I RAMIREZ #5693","Xochimilco",16030,"Casa en condominio","5,600,000 ","MXN",19.2693968370623,-99.1290870742355,133,2,2,2,10,"0","1","1","0","0","1","0","0","0","0","0","0","0","0"
28756873,"La Castañeda","Benito Juárez",3910,"Casa en condominio","6,490,000 ","MXN",19.3723335,-99.1905974,142,3,3,3,11,"0","1","1","1","0","0","0","0","0","0","0","0","0","0"
27285281,"LA JOYA #233Int. 4","Tlalpan",14600,"Casa en condominio","5,750,000 ","MXN",19.2790394,-99.1421561,236,3,3,2,1,"0","1","1","1","0","0","1","0","0","0","0","0","0","0"
26639651,"Paseo de las lilas #15","Cuajimalpa de Morelos",5120,"Casa en condominio","28,000,000 ","MXN",19.3937862174288,-99.2460417218903,450,3,3,2,10,"0","1","0","1","1","0","0","1","0","0","0","0","0","0"
28723724,"20 de noviembre #69","Iztapalapa",9700,"Casa","2,870,000 ","MXN",19.331612,-99.047386,251,4,3,1,39,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
27603488,"Acanto  #73","Tlalpan",14250,"Casa","4,100,000 ","MXN",19.2726174,-99.2112163,280,5,4,2,10,"0","1","0","0","0","0","1","0","0","0","0","0","0","0"
28193376,"Aguiar y Seijas","Miguel Hidalgo",11000,"Casa","28,500,000 ","MXN",19.4212430202,-99.2065805197,360,4,4,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28234762,"Arecibo","Álvaro Obregón",1619,"Casa","29,998,000 ","MXN",19.3621258846,-99.2220783234,1170,8,6,1,36,"1","0","1","0","0","0","1","1","1","0","0","0","0","0"
28422366,"Arecibo","Álvaro Obregón",1619,"Casa","29,998,000 ","MXN",19.3621258846,-99.2220783234,1170,8,6,1,36,"1","0","1","0","0","0","1","1","1","0","0","0","0","0"
28660477,"Av. San Jerónimo 1300","La Magdalena Contreras",10200,"Casa","5,900,000 ","MXN",19.326137,-99.226107,215,3,2,1,29,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
27508251,"Avenida Jesus del Monte 46 #46","Cuajimalpa de Morelos",5030,"Casa","7,500,000 ","MXN",19.3471076,-99.305684,225,3,3,3,11,"0","1","0","1","0","0","1","1","1","0","0","0","0","0"
28625397,"Ayuntamiento #191","Coyoacán",4310,"Casa","11,200,000 ","MXN",19.3426879065742,-99.1698657028958,350,4,3,2,40,"0","1","0","1","0","0","0","0","0","0","0","0","0","0"
28660771,"Bahía 200","Álvaro Obregón",1759,"Casa","4,190,000 ","MXN",19.3330693,-99.2624415,99,3,2,1,34,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
24709742,"Barrio La Concepción, Coyoacán, Ciudad de México","Coyoacán",4020,"Casa","15,000,000 ","MXN",19.3461943,-99.1588734,354,3,4,1,1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0"
28712309," _ ","La Magdalena Contreras",10500,"Casa","6,000,000 ","MXN",19.3123673,-99.2353589,237,3,2,1,30,"0","0","1","0","0","0","0","0","1","0","0","0","0","0"
28663900,"Bosque de Manzanos","Miguel Hidalgo",11460,"Casa","25,000,000 ","MXN",19.3954204,-99.2478014,350,2,2,1,1,"1","0","0","0","0","0","0","0","1","0","0","0","0","0"
28654619,"Calle 22-A 23 #23","Gustavo A. Madero",7620,"Casa","3,498,400 ","MXN",19.5237134,-99.1677691,237,7,3,2,47,"0","0","0","1","0","1","1","0","1","0","0","0","0","0"
28666085,"Calzada de las Águilas ","Álvaro Obregón",1810,"Casa","8,200,000 ","MXN",19.3812406,-99.2245579,297,3,2,2,1,"0","0","0","0","0","0","0","0","0","1","0","0","0","0"
28670924,"Calzada De Los Corceles #10","Álvaro Obregón",1430,"Casa","8,050,000 ","MXN",19.3656622,-99.2270825,350,3,5,3,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28101857,"CAM A AHUANTECO","Cuajimalpa de Morelos",5000,"Casa","7,180,000 ","MXN",19.3557507,-99.2993504,300,4,4,2,25,"1","0","0","0","0","1","0","0","0","0","0","0","0","0"
28662419,"Camino Real 5200","Álvaro Obregón",1700,"Casa","18,500,000 ","MXN",19.3418937,-99.2245237,618,3,3,1,34,"0","0","0","0","0","1","0","0","0","1","0","0","0","0"
28571136,"Carrateraco","Coyoacán",4030,"Casa","13,000,000 ","MXN",19.3487985,-99.1509554,216,3,2,1,15,"0","0","1","0","0","0","0","0","1","0","0","0","0","0"
28448575,"Cascada","Álvaro Obregón",1900,"Casa","26,500,000 ","MXN",19.326932,-99.2015762,500,1,1,1,1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0"
28268469,"Cerrada de Cardos  #4Int. N","Tlalpan",14250,"Casa","4,190,000 ","MXN",19.2763059631485,-99.2059627216232,260,3,2,3,30,"0","1","0","1","0","0","0","0","0","0","1","0","0","0"
28660275,"Cerrada de las Fuentes 100a","Álvaro Obregón",1900,"Casa","22,890,000 ","MXN",19.3205752,-99.2092897,513,4,4,1,26,"0","0","1","0","0","1","0","0","0","0","0","0","0","0"
28715860,"Cerrada Margaritas 40 #40","Álvaro Obregón",1030,"Casa","9,850,000 ","MXN",19.3634128,-99.1783654,240,3,2,2,45,"1","1","0","0","0","0","0","0","0","0","0","0","0","0"
27991731,"CHICAGO","Benito Juárez",3810,"Casa","12,000,000 ","MXN",19.3963819,-99.1758753,360,3,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28692388,"Cintalapa","Coyoacán",4918,"Casa","8,600,000 ","MXN",19.3127526,-99.1110724,255,3,3,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28190537,"Cupulas","Xochimilco",16050,"Casa","5,200,000 ","MXN",19.2605225,-99.1184214,223,3,3,3,1,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28662761,"Desierto de los Leones 4900","Álvaro Obregón",1700,"Casa","15,500,000 ","MXN",19.3418937,-99.2245237,500,4,5,1,40,"0","0","0","0","0","1","1","0","0","0","0","0","0","0"
28846897,"Doctor Atl 280 #280","Cuauhtémoc",6400,"Casa","9,000,000 ","MXN",19.4530315,-99.1556117,270,3,3,2,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661659,"Dunas 100 ","Gustavo A. Madero",7270,"Casa","4,650,000 ","MXN",19.5232329,-99.1490745,165,4,3,1,34,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
28546746," ","Coyoacán",4815,"Casa","4,690,000 ","MXN",19.3156865,-99.1073581,280,4,4,1,1,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28620528,"ENCANTADA","Coyoacán",4010,"Casa","63,000,000 ","MXN",19.3475023,-99.1719095,989,8,5,1,1,"1","0","0","0","0","0","0","0","0","0","0","0","0","0"
28831015,"Encino Grande 180 #180","Álvaro Obregón",1700,"Casa","9,600,000 ","MXN",19.3396228,-99.2270986,301,3,5,2,1,"0","0","0","0","0","0","0","0","1","0","0","0","0","0"
28660895,"Fuente Bella 100","Tlalpan",14129,"Casa","12,870,000 ","MXN",19.315237,-99.2165428,453,4,4,1,44,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661936,"Fuente de la Luz 100","Tlalpan",14140,"Casa","24,900,000 ","MXN",19.3057082,-99.2266013,1150,5,4,1,20,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28659940,"Granada 100","Xochimilco",16100,"Casa","4,300,000 ","MXN",19.2553281,-99.1303962,291,4,2,1,25,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28778690," ","Gustavo A. Madero",7800,"Casa","5,950,000 ","MXN",19.4700849,-99.1297611,246,4,3,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28651824,"José Maria Castorena","Cuajimalpa de Morelos",5240,"Casa","13,800,000 ","MXN",19.3640219,-99.2851887,270,4,3,1,24,"1","0","1","0","0","0","0","0","1","0","0","0","0","0"
26098929,"LA QUEMADA  #361","Benito Juárez",3023,"Casa","9,470,000 ","MXN",19.3711152,-99.1393556,235,6,4,2,40,"0","1","0","0","0","0","1","0","1","0","0","0","0","0"
28534989,"Ladera","Coyoacán",4500,"Casa","38,000,000 ","MXN",19.3062052,-99.2017414,560,5,4,1,1,"1","0","1","0","0","0","1","0","1","0","0","0","0","0"
28625645," ","Gustavo A. Madero",7300,"Casa","15,789,000 ","MXN",19.4902084,-99.124236,519,12,8,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28631858,"Lomas Altas","Miguel Hidalgo",11950,"Casa","53,000,000 ","MXN",19.4005953,-99.2279876,448,4,3,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28722938,"MIGUEL LERDO DE TEJADA #268","Álvaro Obregón",1020,"Casa","22,500,000 ","MXN",19.353556,-99.18615,750,7,4,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
26203996,"Miguel Ocaranza #133","Álvaro Obregón",1600,"Casa","11,000,000 ","MXN",19.3663017,-99.1933664,243,2,1,2,50,"0","0","0","1","0","1","1","0","0","0","0","0","0","0"
28662554,"Montaña 400","Coyoacán",4500,"Casa","20,500,000 ","MXN",19.3079512,-99.1968277,955,3,5,1,41,"0","0","0","0","1","0","1","0","0","0","0","0","0","0"
27427313,"Naranjos 16 #16","La Magdalena Contreras",10400,"Casa","8,250,000 ","MXN",19.3187812,-99.2282531,400,4,3,2,45,"0","1","0","1","0","0","0","0","0","1","0","0","0","0"
28782484," ","Benito Juárez",3020,"Casa","6,200,000 ","MXN",19.3952624505,-99.1404222327,134,3,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28762827," ","Álvaro Obregón",1780,"Casa","6,600,000 ","MXN",19.3409349,-99.205763,203,3,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661580,"Oriente 100","Venustiano Carranza",15810,"Casa","9,800,000 ","MXN",19.4309551,-99.1335827,320,7,3,1,50,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
28792022,"ORIZABA","La Magdalena Contreras",10400,"Casa","7,980,000 ","MXN",19.3177967,-99.2281333,270,3,3,1,1,"1","0","0","0","0","0","1","0","1","0","0","0","0","0"
28792023,"ORIZABA","La Magdalena Contreras",10400,"Casa","7,980,000 ","MXN",19.3177967,-99.2281333,270,3,3,1,1,"1","0","0","0","0","0","1","0","1","0","0","0","0","0"
28661942,"Paseo de la Reforma 1300","Miguel Hidalgo",11000,"Casa"," 3,500,000 ","USD",19.4071207,-99.2162139,1193,4,5,1,64,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
27586526,"Paseo del Rocio Lomas de Vista Hermosa","Cuajimalpa de Morelos",5100,"Casa","10,500,000 ","MXN",19.3763601,-99.2684457,319,4,4,3,50,"0","0","1","1","0","0","0","0","0","0","0","0","0","0"
23701112,"PEDREGAL DE SAN FRANCISCO","Coyoacán",4320,"Casa","12,850,000 ","MXN",19.3388046,-99.1691413,306,1,3,1,33,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
23965760,"PEDREGAL DE SAN FRANCISCO","Coyoacán",4320,"Casa","29,900,000 ","MXN",19.3388046,-99.1691413,564,4,3,2,40,"0","1","0","1","0","0","0","0","0","1","0","0","0","0"
27785722,"PEDREGAL DE SAN FRANCISCO","Coyoacán",4320,"Casa","23,900,000 ","MXN",19.3395689210825,-99.1708364560974,430,3,3,1,50,"1","1","0","1","0","0","1","0","0","1","0","0","0","0"
27964353,"PEDREGAL DE SAN FRANCISCO","Coyoacán",4320,"Casa","22,750,000 ","MXN",19.3390475633811,-99.1669955327881,380,3,3,2,28,"0","1","0","1","0","0","1","0","0","0","0","0","0","0"
28232821,"PEDREGAL DE SAN FRANCISCO","Coyoacán",4320,"Casa","19,900,000 ","MXN",19.3396397851077,-99.1706326082123,414,3,4,2,24,"1","1","0","1","0","0","0","1","0","1","0","0","0","0"
27926439,"Pino","Álvaro Obregón",1030,"Casa","24,900,000 ","MXN",19.3629905570719,-99.1765025227234,326,3,3,2,13,"1","1","0","0","0","0","0","0","0","1","0","0","0","0"
28567032,"Plaza rio san carlos","Iztapalapa",9030,"Casa","11,000,000 ","MXN",19.3872562,-99.0889919,300,6,4,1,1,"1","0","0","0","0","0","1","0","1","0","0","0","0","0"
28651106,"Primer Retorno de Sierra Itambe","Miguel Hidalgo",11700,"Casa"," 2,600,000 ","USD",19.3914119,-99.265523,1200,3,4,1,20,"1","0","1","0","0","0","0","0","1","0","0","0","0","0"
28651107,"Primer Retorno de Sierra Itambe","Miguel Hidalgo",11920,"Casa"," 2,600,000 ","USD",19.3963452,-99.2397156,1200,3,4,1,20,"1","0","1","0","0","0","0","0","1","0","0","0","0","0"
28722015,"Prolongacion geranio","Tláhuac",13099,"Casa","3,900,000 ","MXN",19.265692,-99.00205,202,5,1,1,30,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
21872833,"Renovación","Iztapalapa",9209,"Casa","2,100,000 ","MXN",19.371356919,-99.048678875,250,6,3,1,31,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28545932,"Residencial Emperadores","Benito Juárez",3320,"Casa","18,000,000 ","MXN",19.3703949,-99.1546152,530,10,6,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28662434,"Retorno 100 del Tepozteco 43","Tlalpan",14608,"Casa","19,900,000 ","MXN",19.2780601,-99.146999,480,4,4,1,5,"0","0","0","0","0","1","1","1","0","1","0","0","0","0"
28661455,"Salvatierra ","Miguel Hidalgo",11850,"Casa","13,500,000 ","MXN",19.4204517,-99.185752,270,3,2,1,40,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28566972,"San Angel","Álvaro Obregón",1000,"Casa","49,000,000 ","MXN",19.3454236,-99.1936871,750,4,4,1,9,"1","0","1","0","0","0","1","0","1","0","0","0","0","0"
28691776,"San Borja","Benito Juárez",3600,"Casa","8,000,000 ","MXN",19.382014,-99.1545103,268,4,3,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
27905272,"san francisco  #34","La Magdalena Contreras",10200,"Casa","7,999,980 ","MXN",19.326137,-99.226107,224,3,3,2,9,"0","1","0","1","0","0","0","1","0","0","0","0","0","0"
28108662,"San Juan de Dios","Tlalpan",14050,"Casa","16,500,000 ","MXN",19.2957614830512,-99.1574508429916,381,4,3,3,30,"1","1","0","0","0","1","0","0","1","1","0","0","0","0"
27914288," ","Iztapalapa",9630,"Casa","2,500,000 ","MXN",19.3476891,-98.9939219,241,5,2,2,35,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
25032574,"Santiago Rebull","Benito Juárez",3910,"Casa","6,950,000 ","MXN",19.3718577,-99.1904438,146,2,2,1,1,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
26093789,"Sierra Ixtlán","Miguel Hidalgo",11000,"Casa","33,000,000 ","MXN",19.4091242968396,-99.2257840217651,509,7,4,3,40,"0","1","0","0","0","0","0","0","0","0","0","0","0","0"
28062807,"Sierra Ventana","Miguel Hidalgo",11000,"Casa","60,000,000 ","MXN",19.4259355,-99.2211701,1052,3,3,1,35,"1","0","1","0","0","0","0","0","1","0","0","0","0","0"
28662422,"Tlapacoya 200 ","Álvaro Obregón",1760,"Casa","21,500,000 ","MXN",19.3481367,-99.2030585,460,3,3,1,42,"0","0","0","0","0","1","1","0","0","1","0","0","0","0"
28232776,"TOWN HOUSE CON ROOF PRIVADO EN CONDOMINIO DE 4 VECINOS","Cuauhtémoc",6760,"Casa","11,305,350 ","MXN",19.405299,-99.1649891,143,3,2,3,1,"0","1","0","1","0","0","1","0","0","0","0","0","0","0"
27753724,"Villa Atuel","Iztapalapa",9700,"Casa","2,950,000 ","MXN",19.3348266,-99.0392429,219,3,2,2,30,"0","1","0","0","0","0","0","0","0","0","0","0","0","0"
28610396,"Xotepingo","Coyoacán",4610,"Casa","9,400,000 ","MXN",19.3263486,-99.1437323,355,5,3,1,1,"1","0","1","0","0","0","0","0","1","0","0","0","0","0"
28644093,"Arquimedes #217","Miguel Hidalgo",11560,"Departamento","15,980,000 ","MXN",19.4365872622895,-99.1906126205155,171,2,2,9,17,"0","0","1","1","0","0","1","1","0","0","0","0","1","0"
28610397," _ ","Benito Juárez",3104,"Departamento","7,000,000 ","MXN",19.3679403,-99.169486,103,2,2,1,1,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
