"ID","calle_colonia","delegacion","cp","tipo","precio","moneda","lat","lon","AREA_CONSTRUIDA","RECAMARAS","BANOS","No_de_pisos","Edad_inmueble","Jardin","Cisterna","Seguridad privada","Zona privada","Alberca","Lavandería","Terraza","Gimnasio","Cuarto de servicio","Chimenea","Sótano","Aire acondicionado","Elevador","Urbanizado"
28681659,"14","Miguel Hidalgo",11510,"Departamento","6,903,700 ","MXN",19.4376344,-99.2099821,87,2,2,1,1,"0","0","0","0","0","0","0","1","0","0","0","0","0","0"
28684820,"Adolfo López Mateos #1753","Álvaro Obregón",1600,"Departamento","4,750,000 ","MXN",19.3661498732969,-99.1915854132141,71,2,2,1,1,"0","0","0","1","1","0","0","1","0","0","0","0","1","0"
16052498,"Amores","Benito Juárez",3103,"Departamento","4,950,000 ","MXN",19.396264,-99.1636594,97,2,2,1,5,"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
27923503,"Anaxagoras","Benito Juárez",3020,"Departamento","6,725,000 ","MXN",19.38822,-99.157526,109,2,2,1,1,"0","0","1","0","0","0","1","0","0","0","0","0","1","0"
28830906,"Anillo Periférico 4091 #4091","Tlalpan",14140,"Departamento","3,600,000 ","MXN",19.3083681,-99.218957,108,3,2,4,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28662894,"Arenal 600","Tlalpan",14610,"Departamento","2,800,000 ","MXN",19.2956691,-99.1571682,56,2,2,1,9,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
28720572,"Av. Acueducto #757","Gustavo A. Madero",7369,"Departamento","4,664,847 ","MXN",19.50162,-99.12123,96,3,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28667132,"Av. Acueducto de Guadalupe 600","Gustavo A. Madero",7010,"Departamento","2,240,000 ","MXN",19.4977577,-99.113797,74,2,1,1,1,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28662125,"Av. Amsterdam 200","Cuauhtémoc",6100,"Departamento","9,300,000 ","MXN",19.4093682,-99.1719095,140,2,2,1,44,"0","0","0","0","0","0","0","0","0","0","0","0","1","0"
28661721,"Av. Carlos Fernández Graef 300","Cuajimalpa de Morelos",5348,"Departamento","8,000,000 ","MXN",19.3622412,-99.2661066,134,2,2,1,1,"0","0","0","0","1","0","0","1","0","0","0","0","1","0"
28723693,"AV. CHAPULTEPEC #139","Cuauhtémoc",6040,"Departamento","2,325,300 ","MXN",19.42707,-99.15154,31,1,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28661744,"Av. Cuauhtémoc","Cuauhtémoc",6720,"Departamento","3,179,410 ","MXN",19.4179232,-99.1483827,44,1,1,1,1,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
28661763,"Av. Cuauhtémoc","Cuauhtémoc",6720,"Departamento","4,340,000 ","MXN",19.4179232,-99.1483827,46,1,1,1,1,"0","0","1","0","0","0","1","0","0","0","0","0","1","0"
28534758,"Av. Pdte. Plutarco Elías Calles","Iztacalco",8400,"Departamento","2,409,000 ","MXN",19.3973842,-99.1014971,48,2,1,1,3,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
28826676,"Av Refinería","Azcapotzalco",2140,"Departamento","2,435,000 ","MXN",19.4924678,-99.1918086,65,2,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
26974570,"Av. Revolución #1014","Benito Juárez",3900,"Departamento","5,365,000 ","MXN",19.3699788,-99.1881409,83,2,2,2,1,"0","0","0","0","0","0","0","0","0","0","0","0","1","0"
27970188,"Av. Revolución","Benito Juárez",3900,"Departamento","5,260,000 ","MXN",19.3650779,-99.1886518,112,3,2,1,17,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
28660389,"Av Toluca 1000","Álvaro Obregón",1170,"Departamento","4,500,000 ","MXN",19.3891663,-99.2072126,96,2,2,1,7,"0","0","1","0","0","0","0","1","0","0","0","0","0","0"
27780598,"Av Wilfrido Massieu 326 #326","Gustavo A. Madero",7739,"Departamento","4,650,000 ","MXN",19.4969567,-99.1428174,150,3,2,4,20,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28215693,"Avenida Coyoacan 1129 #1129","Benito Juárez",3100,"Departamento","4,491,290 ","MXN",19.3772451,-99.169755,71,2,2,1,1,"0","1","0","1","0","0","0","0","0","0","0","0","1","0"
28587402,"Avenida de la Industria 82 #82","Venustiano Carranza",15530,"Departamento","2,020,000 ","MXN",19.4351639,-99.1032271,56,2,1,6,9,"0","1","0","1","0","1","0","0","0","0","0","0","0","0"
28783398,"Avenida de las Torres 805 #805","Álvaro Obregón",1840,"Departamento","4,380,000 ","MXN",19.3341422,-99.2397341,100,2,2,1,8,"1","1","0","1","1","0","0","1","0","0","0","0","1","0"
28661559,"Avenida Insurgentes Sur 2300","Álvaro Obregón",1090,"Departamento","5,200,000 ","MXN",19.3376147,-99.194878,74,2,2,1,5,"0","0","0","0","1","0","0","0","0","0","0","0","0","0"
28661676,"Avenida Insurgentes Sur 800","Benito Juárez",3103,"Departamento","6,783,660 ","MXN",19.3795774,-99.2067202,62,1,1,1,1,"0","0","0","0","1","0","0","1","0","0","0","1","1","0"
28072809,"Avenida Mexico 359 #359","Cuajimalpa de Morelos",5270,"Departamento","4,100,000 ","MXN",19.3660547,-99.2985273,123,3,2,1,7,"0","1","0","1","1","0","0","1","0","0","0","0","1","0"
28662029,"Avenida Nuevo León 300","Cuauhtémoc",6100,"Departamento","6,811,411 ","MXN",19.4093682,-99.1719095,91,2,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","1","0"
28360307,"Avenida San Antonio  #158Int. 101","Benito Juárez",3710,"Departamento","7,000,000 ","MXN",19.3832047,-99.1795226,2,3,3,1,20,"0","0","0","0","0","1","1","0","0","0","0","0","0","0"
28753331,"Bahía de Todos los Santos","Miguel Hidalgo",11300,"Departamento","4,900,000 ","MXN",19.4340235,-99.172753,147,3,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28426198,"Baja California","Cuauhtémoc",6760,"Departamento","5,400,000 ","MXN",19.4066211,-99.1587243,125,4,2,1,64,"0","0","0","0","0","0","0","0","1","0","0","0","0","0"
28646180,"Blvd. Adolfo López Mateos","Álvaro Obregón",1010,"Departamento","5,090,000 ","MXN",19.3601153,-99.1930527,76,2,2,1,1,"0","0","1","0","1","0","0","1","0","0","0","0","1","0"
28243385,"Bordo #85","Coyoacán",4980,"Departamento","4,520,000 ","MXN",19.3070724434263,-99.1383095136002,88,2,2,5,6,"0","1","0","0","1","0","0","1","0","0","0","0","1","0"
28662122,"Bosque de Canelos 200","Cuajimalpa de Morelos",5120,"Departamento","10,500,000 ","MXN",19.3904162,-99.2550003,286,3,3,1,38,"0","0","0","0","0","1","0","0","0","1","0","0","1","0"
28603430,"Boulevard Adolfo Lopez Mateos #1753","Álvaro Obregón",1600,"Departamento","4,950,000 ","MXN",19.3677086207217,-99.1916175997223,71,2,2,1,1,"0","0","0","0","1","0","1","1","0","0","0","0","1","0"
28662411,"Boulevard Adolfo López Mateos 2000","Álvaro Obregón",1010,"Departamento","5,450,000 ","MXN",19.3566227,-99.2099821,80,2,2,1,2,"0","0","0","0","1","0","1","1","0","0","0","0","0","0"
28611761,"Bruno Traven","Benito Juárez",3330,"Departamento","14,500,000 ","MXN",19.359184,-99.1630606,352,4,5,1,7,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
25811264,"C. Maestro Antonio Caso No. 19","Cuauhtémoc",6030,"Departamento","4,605,553 ","MXN",19.434088,-99.155107,33,1,1,1,1,"0","0","0","0","0","0","0","1","0","0","0","0","1","0"
28488239,"Cadereyta","Cuauhtémoc",6170,"Departamento","8,300,000 ","MXN",19.4096665,-99.1813157,104,2,2,1,3,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
28417400,"CALLE 4","Benito Juárez",3100,"Departamento","5,990,000 ","MXN",19.39123,-99.18926,103,3,3,1,2,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28660785,"Calle Gabriel Mancera 1100","Benito Juárez",3100,"Departamento","4,890,000 ","MXN",19.397567,-99.167166,95,2,2,1,4,"0","0","0","0","0","0","0","0","0","0","0","0","1","0"
28053970,"Calle Lago Neuchatel 12 #12","Miguel Hidalgo",11529,"Departamento","10,490,000 ","MXN",19.442826513873,-99.201362579689,170,3,3,1,11,"0","1","0","1","1","0","0","1","0","0","0","0","1","0"
28839172,"Calle Nogal 187B #187B","Cuauhtémoc",6400,"Departamento","4,000,000 ","MXN",19.4505205,-99.1630369,66,1,2,1,9,"1","1","1","0","0","0","0","0","0","0","0","0","0","0"
28661993,"Calle Pennsylvania 300","Benito Juárez",3840,"Departamento","4,950,000 ","MXN",19.3877638,-99.1767541,114,3,2,1,40,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
28794375,"Calzada de Guadalupe #90","Cuauhtémoc",6220,"Departamento","3,300,000 ","MXN",19.461417,-99.1331631,120,2,2,3,1,"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
28729385,"CALZADA DE LAS AGUILAS","Álvaro Obregón",1710,"Departamento","2,950,000 ","MXN",19.3628223,-99.1914982,80,3,2,4,1,"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
28769251,"Calzada de los Tenorios 150 #150Int. C504","Tlalpan",14326,"Departamento","1,795,000 ","MXN",19.2943641732191,-99.1171352921081,75,3,1,5,35,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28725226,"Calzada de Tlalpan #1023","Benito Juárez",3500,"Departamento","3,256,000 ","MXN",19.386238,-99.13887,67,2,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28659785,"Calzada de Tlalpan 900","Benito Juárez",3410,"Departamento","3,100,000 ","MXN",19.3910535,-99.1407725,69,2,2,1,1,"0","0","0","0","0","1","0","0","0","0","0","0","0","0"
27118452,"Calzada Mexico Tacuba","Miguel Hidalgo",11230,"Departamento","1,770,000 ","MXN",19.458540004892,-99.198989998176,47,2,1,1,16,"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
28720529,"CAMPOS ELISEOS #226","Miguel Hidalgo",11560,"Departamento","16,500,000 ","MXN",19.428844,-99.19042,215,3,2,1,47,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28691789,"Cándido Navarro","Azcapotzalco",2400,"Departamento","2,240,000 ","MXN",19.4909019,-99.2029648,62,2,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
25285547,"CARRETERA MEXICO TOLUCA #5860","Cuajimalpa de Morelos",5500,"Departamento","4,389,000 ","MXN",19.3501067189821,-99.2985242893799,90,2,2,5,2,"1","1","0","0","1","0","0","1","0","0","0","0","1","0"
28818189,"Carretera México-Toluca #5804","Cuajimalpa de Morelos",5500,"Departamento","3,900,000 ","MXN",19.3508636,-99.2984706,65,1,1,1,3,"0","1","0","1","1","0","0","1","0","0","0","0","1","0"
28830931,"Carretera Toluca - México 5860 #5860","Cuajimalpa de Morelos",5010,"Departamento","9,600,000 ","MXN",19.3496927,-99.3058412,171,3,3,1,1,"0","0","1","0","1","0","0","1","0","0","0","1","1","0"
28289381,"Cda Mártires de Río Blanco #104","Gustavo A. Madero",7840,"Departamento","1,472,310 ","MXN",19.4564585770785,-99.1144844007416,55,2,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
26608630,"Centeno #349","Iztacalco",8400,"Departamento","1,690,000 ","MXN",19.402751,-99.098584,65,2,1,3,1,"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
28797116,"Cerrada Coyoacán","Benito Juárez",3104,"Departamento","7,500,000 ","MXN",19.3745957545,-99.1707730293,106,2,2,1,5,"0","0","1","0","0","0","1","0","0","0","0","0","1","0"
28252539,"Cerrada de Salamanca","Cuauhtémoc",6700,"Departamento","5,350,000 ","MXN",19.4185777,-99.1694338,97,1,1,1,102,"0","0","1","0","0","0","1","0","0","0","0","0","1","0"
28567859,"Cicerón","Miguel Hidalgo",11510,"Departamento"," 3,250,000 ","USD",19.4343782,-99.2072794,600,1,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28263787,"Cienfuegos 1077 #1077Int.  Torre B","Gustavo A. Madero",7300,"Departamento","3,990,000 ","MXN",19.5009299,-99.1220684,80,2,2,1,5,"0","1","0","0","0","0","0","1","0","0","0","0","1","0"
28668895,"circuito 1 ","Álvaro Obregón",1480,"Departamento","1,650,000 ","MXN",19.3680716878846,-99.1963517171661,63,1,1,2,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28818309,"Cjon Luna  #92","Cuauhtémoc",6300,"Departamento","2,554,000 ","MXN",19.4482919592839,-99.1405355159775,64,2,1,1,20,"0","1","0","1","0","0","0","0","0","0","0","0","1","0"
28659890,"Colonia Condesa","Cuauhtémoc",6100,"Departamento","6,480,000 ","MXN",19.4093682,-99.1719095,90,2,2,1,3,"0","0","0","0","0","0","0","0","0","0","0","0","1","0"
28759411,"Cossio","Benito Juárez",3100,"Departamento","7,095,000 ","MXN",19.3797151,-99.1677132,160,3,3,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28340757," ","Cuajimalpa de Morelos",5000,"Departamento","8,000,000 ","MXN",19.3646675,-99.259687,104,2,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28067053," ","Benito Juárez",3100,"Departamento","6,399,999 ","MXN",19.3797151,-99.1677132,85,3,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28545328," ","Benito Juárez",3103,"Departamento","3,900,000 ","MXN",19.3936576,-99.159659,127,2,1,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28607123," _ ","Benito Juárez",3103,"Departamento","5,250,000 ","MXN",19.381894,-99.157795,165,2,2,1,30,"0","0","1","0","0","0","0","0","1","0","0","0","0","0"
28762826," ","Benito Juárez",3104,"Departamento","6,410,000 ","MXN",19.3729233,-99.1645558,86,2,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28404735,"DEPARTAMENTO CON 2 RECAMARAS  #54Int. 202","Benito Juárez",3810,"Departamento","5,720,000 ","MXN",19.3943574,-99.1774462,85,2,2,7,1,"0","1","0","0","0","0","1","0","0","0","0","0","1","0"
28834763,"DEPARTAMENTO CON 2 RECAMARAS EN NAPOLES","Benito Juárez",3810,"Departamento","4,717,910 ","MXN",19.393578155657,-99.1754935518371,77,2,2,4,1,"0","1","0","1","0","0","0","0","0","0","0","0","1","0"
28649505,"DEPARTAMENTO CON AMENIDADES  EN ANZURES PARA INVERSIONISTAS","Miguel Hidalgo",11300,"Departamento","3,300,000 ","MXN",19.436516,-99.1739857,45,1,1,1,1,"0","1","0","1","0","0","0","1","0","0","0","0","1","0"
28263797,"DEPARTAMENTO EN VENTA CON AMENIDADES A 3 CALLES DE ANTARA #53","Miguel Hidalgo",11560,"Departamento","6,789,500 ","MXN",19.440189017997,-99.2009927694031,86,2,2,10,1,"1","1","0","1","0","0","0","1","0","0","0","0","1","0"
28781293,"DEPARTAMENTO PARA PERSONALIZAR EN LA ROMA CON AMENIDADES","Cuauhtémoc",6700,"Departamento","5,425,000 ","MXN",19.4113496736815,-99.1625275423279,69,2,2,6,1,"0","1","0","1","0","0","0","1","0","0","0","0","1","0"
28705504,"DEPARTAMENTO VISTA INTERIOR CON 2 RECAMARAS","Cuauhtémoc",6140,"Departamento","6,450,000 ","MXN",19.4148386374499,-99.1679243579971,100,2,2,5,6,"0","1","1","0","0","0","0","0","0","0","0","0","1","0"
28725763,"División del Norte #152","Cuajimalpa de Morelos",5330,"Departamento","5,950,000 ","MXN",19.356024,-99.28876,217,3,2,1,18,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28664272,"Edgar Allan Poe","Miguel Hidalgo",11540,"Departamento","13,859,060 ","MXN",19.4353061,-99.1998673,105,2,2,1,1,"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
28785559,"Edgar Allan Poe","Miguel Hidalgo",11540,"Departamento","31,894,000 ","MXN",19.4353061,-99.1998673,248,3,4,1,1,"0","0","0","0","0","0","1","0","1","0","0","0","1","0"
28833526,"Edgar Allan Poe","Miguel Hidalgo",11540,"Departamento","16,600,000 ","MXN",19.4333552,-99.199532,150,2,2,1,10,"0","0","1","0","0","0","1","0","0","0","0","0","0","0"
28762834," ","Cuajimalpa de Morelos",5320,"Departamento","5,500,000 ","MXN",19.3660547,-99.2985273,149,2,2,1,1,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28087157,"Emerson 121 #121Int. 1","Miguel Hidalgo",11560,"Departamento","13,800,000 ","MXN",19.4371171,-99.1889014,287,3,2,1,50,"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
27969505,"Eugenia #1753","Benito Juárez",3600,"Departamento","3,650,000 ","MXN",19.3839823,-99.148685,90,3,2,5,23,"0","1","1","0","0","0","0","0","0","0","0","0","1","0"
28021227,"Francisco Cesar Morales  #31","Iztapalapa",9510,"Departamento","950,000 ","MXN",19.3695995862908,-99.0071607322632,58,2,1,3,25,"1","1","0","0","0","1","1","0","0","0","0","0","0","0"
28425344,"Gabino Barreda #93","Cuauhtémoc",6470,"Departamento","5,533,157 ","MXN",19.437349,-99.166779,84,2,2,1,1,"0","0","1","0","0","0","0","0","0","0","0","0","1","0"
28688798,"Gabriel Mancera","Benito Juárez",3103,"Departamento","3,300,000 ","MXN",19.3937197,-99.1622858,82,2,1,1,64,"0","0","1","0","0","0","0","0","1","0","0","0","0","0"
28722578,"Garcia Diego #299","Cuauhtémoc",6720,"Departamento","1,700,000 ","MXN",19.416925,-99.15379,60,2,1,1,25,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28690951,"Gobernador Agustín Vicente Eguia #47","Miguel Hidalgo",11850,"Departamento","8,500,000 ","MXN",19.4076399,-99.1882113,125,2,3,1,1,"0","0","1","0","0","0","1","0","0","0","0","0","1","0"
28774805,"Hamburgo 322 #322","Cuauhtémoc",6600,"Departamento","6,900,000 ","MXN",19.4217838,-99.1738244,140,2,2,1,10,"0","1","0","1","0","0","0","0","0","0","0","0","1","0"
28631937,"Hegel","Miguel Hidalgo",11550,"Departamento","6,600,000 ","MXN",19.4328213,-99.1880999,105,2,2,1,10,"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
28728361,"Horacio","Miguel Hidalgo",11510,"Departamento","19,000,000 ","MXN",19.4355952788,-99.2105984702,200,3,4,1,6,"0","0","0","0","1","0","0","1","1","0","0","0","1","0"
